order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,75,32,2,122,244
2,196,7,1,1073,1073
3,42,30,1,387,387
4,223,22,1,269,269
5,64,23,1,190,190
6,112,24,2,153,306
7,80,14,1,36,36
8,82,38,2,179,358
9,11,2,1,938,938
10,23,14,2,36,72
11,72,31,1,299,299
12,134,17,1,22,22
13,160,17,1,22,22
14,91,26,1,395,395
15,240,39,1,240,240
16,6,11,1,59,59
17,230,13,1,50,50
18,221,35,1,253,253
19,217,22,1,269,269
20,168,35,1,253,253
21,126,37,2,167,334
22,8,36,1,52,52
23,56,35,1,253,253
24,133,10,1,1017,1017
25,178,27,2,365,730
26,78,7,2,1073,2146
27,217,34,1,104,104
28,126,34,1,104,104
29,53,27,1,365,365
30,106,7,1,1073,1073
31,100,23,1,190,190
32,48,13,1,50,50
33,107,11,2,59,118
34,207,12,1,63,63
35,174,24,1,153,153
36,134,34,2,104,208
37,1,14,2,36,72
38,223,24,1,153,153
39,82,30,2,387,774
40,93,35,1,253,253
41,240,16,1,74,74
42,202,9,2,993,1986
43,126,12,3,63,189
44,160,32,1,122,122
45,1,32,2,122,244
46,206,27,2,365,730
47,137,28,2,166,332
48,212,32,2,122,244
49,34,3,1,769,769
50,180,16,1,74,74
51,88,16,1,74,74
52,194,40,2,267,534
53,31,34,1,104,104
54,43,31,2,299,598
55,161,25,3,321,963
56,57,22,1,269,269
57,40,31,1,299,299
58,215,24,2,153,306
59,246,22,1,269,269
60,49,13,1,50,50
61,223,38,1,179,179
62,142,22,1,269,269
63,31,36,2,52,104
64,234,31,1,299,299
65,25,14,1,36,36
66,134,5,1,1032,1032
67,111,39,2,240,480
68,200,4,1,852,852
69,120,10,1,1017,1017
70,230,37,1,167,167
71,41,23,1,190,190
72,191,27,2,365,730
73,31,8,2,1005,2010
74,43,10,1,1017,1017
75,67,10,1,1017,1017
76,85,8,1,1005,1005
77,113,28,1,166,166
78,235,20,2,26,52
79,69,1,3,999,2997
80,107,9,1,993,993
81,123,29,2,220,440
82,9,23,2,190,380
83,177,6,2,670,1340
84,19,11,2,59,118
85,65,35,1,253,253
86,96,4,1,852,852
87,143,10,2,1017,2034
88,169,25,1,321,321
89,123,36,1,52,52
90,158,20,2,26,52
91,247,36,1,52,52
92,169,3,1,769,769
93,41,6,2,670,1340
94,12,10,1,1017,1017
95,37,19,1,113,113
96,240,30,1,387,387
97,121,32,1,122,122
98,55,19,1,113,113
99,159,16,1,74,74
100,162,18,1,91,91
101,200,38,1,179,179
102,114,28,1,166,166
103,219,26,1,395,395
104,227,35,2,253,506
105,41,9,2,993,1986
106,109,2,1,938,938
107,228,3,1,769,769
108,128,28,1,166,166
109,60,21,1,113,113
110,240,3,1,769,769
111,87,7,1,1073,1073
