order_id,customer_id,created_at,total_amount,shipping_cost,order_status
1,2,1/29/2025,424,22,Cancelled
2,5,10/13/2025,640,29,Completed
3,3,8/21/2024,2735,13,Completed
4,5,6/27/2025,0,13,Completed
5,5,5/29/2025,0,33,Completed
6,3,1/24/2024,3675,38,Completed
7,1,6/6/2025,262,17,Completed
8,5,2/3/2025,596,27,Completed
9,1,9/15/2025,452,32,Completed
10,1,4/22/2025,0,18,Completed
11,4,10/25/2024,1333,28,Completed
12,1,7/28/2025,1503,25,Completed
13,2,9/25/2025,938,31,Completed
14,4,12/9/2024,440,16,Completed
15,2,9/8/2024,1005,34,Completed
16,1,3/1/2025,4020,27,Completed
17,2,8/31/2025,0,15,Completed
18,1,6/3/2025,182,14,Completed
19,4,9/5/2024,1663,17,Completed
20,5,2/16/2025,440,24,Completed
21,3,7/1/2024,1032,26,Completed
22,2,9/23/2025,0,20,Completed
23,1,1/10/2024,1341,38,Completed
24,4,3/21/2025,626,34,Completed
25,3,12/25/2025,592,17,Completed
26,5,8/20/2025,103,14,Completed
27,4,2/25/2024,179,32,Cancelled
28,5,8/23/2024,397,39,Completed
29,2,12/22/2024,0,36,Completed
30,3,9/6/2025,4165,21,Completed
31,4,8/25/2024,2945,28,Completed
32,4,10/23/2024,1489,31,Completed
33,5,1/21/2025,1933,15,Completed
34,2,12/29/2025,1226,31,Completed
35,4,3/21/2024,846,36,Completed
36,3,8/17/2025,22,15,Completed
37,4,9/26/2025,2259,23,Completed
38,3,3/29/2024,1965,14,Completed
39,2,4/30/2025,411,25,Completed
40,5,9/11/2025,747,28,Completed
41,1,12/11/2024,4925,27,Completed
42,5,6/3/2025,1027,10,Completed
43,5,11/29/2024,1855,25,Completed
44,3,7/17/2025,0,20,Completed
45,4,9/8/2025,226,15,Completed
46,3,11/14/2025,1690,33,Completed
47,3,3/18/2024,3200,20,Completed
48,5,9/13/2025,253,16,Completed
49,5,6/9/2025,2454,26,Cancelled
50,1,6/16/2025,305,23,Cancelled
51,1,5/21/2024,226,22,Completed
52,3,10/4/2024,63,35,Completed
53,4,1/15/2025,755,12,Completed
54,1,11/6/2025,1989,28,Completed
55,3,5/28/2024,840,20,Completed
56,1,9/21/2025,2706,19,Completed
57,2,3/7/2024,3694,21,Completed
58,3,5/19/2025,1058,18,Completed
59,3,12/11/2025,1469,28,Completed
60,4,6/25/2024,2727,23,Completed
61,4,9/19/2024,2402,21,Completed
62,4,6/22/2024,1118,28,Completed
63,2,7/18/2025,159,39,Completed
64,1,12/12/2024,3199,18,Completed
65,2,4/1/2025,2080,13,Completed
66,5,2/9/2024,0,20,Completed
67,1,7/10/2025,1761,25,Completed
68,5,6/12/2025,0,18,Completed
69,3,2/20/2025,3990,28,Cancelled
70,4,7/14/2024,180,24,Completed
71,2,9/8/2024,238,14,Completed
72,1,10/26/2024,3339,16,Completed
73,4,1/18/2025,1484,27,Completed
74,5,4/5/2024,86,34,Completed
