"campaign_type","date_days","daily_revenue_per_email"
"B","2025-09-07","0.91076089918256130790"
"B","2025-12-09","0.83498923321786349593"
"B","2025-08-12","0.78746676107308630320"
"B","2025-08-31","0.74244963875903102422"
"B","2025-12-25","0.74122197189142795837"
"A","2025-10-07","0.73479511533242876526"
"B","2025-07-17","0.73449650582362728785"
"B","2025-09-11","0.71509727215056037217"
"A","2025-09-16","0.70695450716090985678"
"B","2025-09-22","0.70692537313432835821"
"A","2025-11-07","0.70200110908658797433"
"A","2025-09-09","0.69663988586874906142"
"B","2025-10-17","0.68923523569409427764"
"B","2025-11-29","0.68884659613615455382"
"B","2025-11-10","0.67990841334007074280"
"B","2025-08-14","0.67563903154805575935"
"B","2025-07-03","0.65222102186070157600"
"B","2025-12-10","0.65161911430071766147"
"A","2025-07-18","0.64056531336980516364"
"B","2025-07-31","0.63954318293798831562"
"B","2025-10-23","0.63729924926351800817"
"B","2025-08-15","0.62703622047244094488"
"B","2025-10-30","0.62110981622590766472"
"B","2025-09-24","0.62001353013530135301"
"A","2025-07-29","0.61870100466959105703"
"B","2025-08-13","0.60654453725911835249"
"A","2025-10-10","0.59964491072329264602"
"A","2025-08-11","0.59249908958485069192"
"B","2025-08-17","0.58488571106857335886"
"B","2025-09-29","0.57668432491170877479"
"B","2025-09-26","0.57170363101079489696"
"B","2025-10-24","0.56930774664469036967"
"A","2025-10-09","0.56781782892000554554"
"A","2025-08-16","0.56281499692685925015"
"A","2025-12-10","0.55468245705361790734"
"B","2025-11-09","0.55087099282813445088"
"A","2025-09-24","0.54996971769072970597"
"B","2025-08-22","0.54920548786730828299"
"B","2025-07-20","0.54295782653177219507"
"B","2025-09-21","0.54287309048178613396"
"B","2025-11-18","0.54267519117462705278"
"B","2025-07-06","0.54033421356659514771"
"B","2025-10-09","0.53986494935600850319"
"B","2025-10-12","0.53897203947368421053"
"B","2025-07-11","0.53407054239721111453"
"B","2025-07-21","0.53067480258435032304"
"B","2025-09-01","0.52642664010246193255"
"B","2025-09-30","0.52405104614928030865"
"B","2025-12-13","0.52137843927084044514"
"B","2025-10-28","0.51816321129245699162"
"B","2025-09-03","0.51787342451059265219"
