campaign_id,campaign_name,campaign_type,send_date,emails_sent,opens,clicks,purchases,revenue
1,Discount 20% Off,A,2025-07-01,7803,2019,351,65,2241.2
2,New Arrivals,B,2025-07-01,13965,3824,481,83,5868.49
1,Discount 20% Off,A,2025-07-02,8642,2350,380,58,2950.15
2,New Arrivals,B,2025-07-02,15340,3394,614,79,5633.01
1,Discount 20% Off,A,2025-07-03,7611,2172,271,47,3063.2
2,New Arrivals,B,2025-07-03,15736,4444,636,148,10263.35
1,Discount 20% Off,A,2025-07-04,15149,4370,667,88,4076.78
2,New Arrivals,B,2025-07-04,10334,2785,402,63,4407.39
1,Discount 20% Off,A,2025-07-05,14575,3885,583,87,5667.13
2,New Arrivals,B,2025-07-05,10487,2608,378,26,1839.71
1,Discount 20% Off,A,2025-07-06,11550,2908,519,49,2869.96
2,New Arrivals,B,2025-07-06,12118,2787,391,70,6547.77
1,Discount 20% Off,A,2025-07-07,12425,3182,520,71,2921.03
2,New Arrivals,B,2025-07-07,7277,1619,269,39,3302.14
1,Discount 20% Off,A,2025-07-08,11545,3565,422,87,4340.29
2,New Arrivals,B,2025-07-08,14055,3634,386,95,6792.48
1,Discount 20% Off,A,2025-07-09,15442,4376,623,90,4808.17
2,New Arrivals,B,2025-07-09,8370,1669,179,26,1718.25
1,Discount 20% Off,A,2025-07-10,11455,3192,566,71,4294.95
2,New Arrivals,B,2025-07-10,13297,3508,391,73,5647.29
1,Discount 20% Off,A,2025-07-11,13494,3740,408,50,2811.69
2,New Arrivals,B,2025-07-11,9753,2506,324,76,5208.79
1,Discount 20% Off,A,2025-07-12,13817,3684,606,96,6602.52
2,New Arrivals,B,2025-07-12,10742,2195,278,36,2323.91
1,Discount 20% Off,A,2025-07-13,12512,3170,266,50,3261.71
2,New Arrivals,B,2025-07-13,12318,3694,669,67,3564.76
1,Discount 20% Off,A,2025-07-14,14268,3504,452,72,4422.11
2,New Arrivals,B,2025-07-14,9402,2395,298,33,1730.26
1,Discount 20% Off,A,2025-07-15,8069,2408,429,57,3711.73
2,New Arrivals,B,2025-07-15,9531,2235,279,46,4632.89
